Date,Security,SecurityName,Action,Quantity,Price,Total,Area
10/31/2019,AMD,Advanced Micro Devices Inc,Deposit,1.00,33.13,33.13,Information Technology
1/11/2019,AKAM,Akamai Technologies Inc,Deposit,2.00,86.5,173.00,Information Technology
2/11/2019,APH,Amphenol Corp,Buy,4.00,102.78,411.12,Information Technology
5/11/2019,CSCO,Cisco Systems,Deposit,10.00,47.48,474.80,Information Technology
6/11/2019,INTC,Intel Corp.,Buy,6.00,57.55,345.30,Information Technology
7/11/2019,IBM,International Business Machines,Deposit,6.00,138.78,832.68,Information Technology
8/11/2019,INTU,Intuit Inc.,Deposit,2.00,259.35,518.70,Information Technology
9/11/2019,IPGP,IPG Photonics Corp.,Deposit,8.00,147.25,"1,178.00",Information Technology
12/11/2019,BAX,Baxter International Inc.,Buy,1.00,78.86,78.86,Health Care
11/13/2019,GILD,Gilead Sciences,Deposit,8.00,64.32,514.56,Health Care
11/14/2019,HCA,HCA Healthcare,Buy,1.00,134.39,134.39,Health Care
11/15/2019,HSIC,Henry Schein,Deposit,7.00,68.18,477.26,Health Care
11/16/2019,PFE,Pfizer Inc.,Deposit,6.00,35.37,212.22,Health Care
11/19/2019,C,Citigroup Inc.,Buy,10.00,74.4,744.00,Financials
11/20/2019,CFG,Citizens Financial Group,Buy,1.00,38.03,38.03,Financials
11/21/2019,GS,Goldman Sachs Group,Deposit,1.00,217.91,217.91,Financials
11/22/2019,HIG,Hartford Financial Svc.Gp.,Buy,6.00,61.63,369.78,Financials
11/23/2019,HBAN,Huntington Bancshares,Deposit,3.00,14.86,44.58,Financials
11/26/2019,JPM,JPMorgan Chase & Co.,Buy,5.00,131.49,657.45,Financials
11/27/2019,KEY,KeyCorp,Buy,7.00,19.29,135.03,Financials
11/28/2019,AMD,Advanced Micro Devices Inc,Buy,10.00,39.41,394.10,Information Technology
11/30/2019,APH,Amphenol Corp,Buy,2.00,104,208.00,Information Technology
3/12/2019,CSCO,Cisco Systems,Buy,10.00,44.7,447.00,Information Technology
4/12/2019,INTC,Intel Corp.,Buy,6.00,56.07,336.42,Information Technology
5/12/2019,IBM,International Business Machines,Buy,2.00,131.99,263.98,Information Technology
6/12/2019,INTU,Intuit Inc.,Deposit,4.00,253.78,"1,015.12",Information Technology
7/12/2019,IPGP,IPG Photonics Corp.,Buy,9.00,141.98,"1,277.82",Information Technology
10/12/2019,BAX,Baxter International Inc.,Deposit,10.00,81.55,815.50,Health Care
11/12/2019,GILD,Gilead Sciences,Buy,6.00,67.08,402.48,Health Care
12/12/2019,HCA,HCA Healthcare,Buy,8.00,142.53,"1,140.24",Health Care
12/13/2019,HSIC,Henry Schein,Buy,7.00,68.82,481.74,Health Care
12/14/2019,PFE,Pfizer Inc.,Deposit,4.00,36.37,145.48,Health Care
12/17/2019,C,Citigroup Inc.,Deposit,6.00,76.91,461.46,Financials
12/18/2019,CFG,Citizens Financial Group,Deposit,10.00,40.53,405.30,Financials
12/19/2019,GS,Goldman Sachs Group,Buy,10.00,230.45,"2,304.50",Financials
12/20/2019,HIG,Hartford Financial Svc.Gp.,Buy,1.00,60.78,60.78,Financials
12/21/2019,HBAN,Huntington Bancshares,Buy,3.00,15.15,45.45,Financials
12/24/2019,JPM,JPMorgan Chase & Co.,Deposit,8.00,137.2,"1,097.60",Financials
12/25/2019,KEY,KeyCorp,Deposit,4.00,20.35,81.40,Financials
12/27/2019,AKAM,Akamai Technologies Inc,Buy,1.00,86.34,86.34,Information Technology
12/28/2019,APH,Amphenol Corp,Buy,5.00,108.06,540.30,Information Technology
12/31/2019,CSCO,Cisco Systems,Buy,7.00,47.59,333.13,Information Technology
1/1/2020,INTC,Intel Corp.,Deposit,3.00,59.85,179.55,Information Technology
3/1/2020,INTU,Intuit Inc.,Buy,7.00,266.16,"1,863.12",Information Technology
4/1/2020,IPGP,IPG Photonics Corp.,Buy,1.00,141.82,141.82,Information Technology
7/1/2020,BAX,Baxter International Inc.,Buy,4.00,85.29,341.16,Health Care
8/1/2020,GILD,Gilead Sciences,Deposit,4.00,65.12,260.48,Health Care
9/1/2020,HCA,HCA Healthcare,Deposit,2.00,149.28,298.56,Health Care
10/1/2020,HSIC,Henry Schein,Deposit,2.00,66.2,132.40,Health Care
1/11/2020,PFE,Pfizer Inc.,Buy,8.00,37.47,299.76,Health Care
1/14/2020,C,Citigroup Inc.,Deposit,6.00,80.65,483.90,Financials
1/15/2020,CFG,Citizens Financial Group,Buy,2.00,40.01,80.02,Financials
1/16/2020,GS,Goldman Sachs Group,Deposit,2.00,245.21,490.42,Financials
1/17/2020,HIG,Hartford Financial Svc.Gp.,Deposit,8.00,60.27,482.16,Financials
1/18/2020,HBAN,Huntington Bancshares,Deposit,8.00,14.71,117.68,Financials
1/22/2020,KEY,KeyCorp,Deposit,2.00,19.5,39.00,Financials
1/23/2020,AMD,Advanced Micro Devices Inc,Buy,2.00,51.43,102.86,Information Technology
1/24/2020,AKAM,Akamai Technologies Inc,Deposit,9.00,96.44,867.96,Information Technology
